venueID,paperID,startPage,endPage
wprg0kx5-007g-549g-j421-5d5vvo8wo92s,73431108,20,89
ovalczru-i40e-dv8f-aawq-2i0us442b966,73431108,57,106
95ks4fb8-q9t4-dlaq-g9yh-9yn8oi7s3gl1,73431108,97,157
0av740bq-no6p-c45v-9kv7-7454jsvr4cax,73431108,6,8
xpfd7y8t-jsyx-i8v7-hky1-di3bw22t1bk7,73431108,18,77
gglfzyvu-nykr-0u5f-z80z-s5yjuio9mqci,73431108,25,28
39av4t0i-4f2y-x2pk-ronm-xvkv8gaijzfz,73431108,33,79
qxpkcrda-laj4-kqle-oroj-5ffuo0h87p1z,78794320,92,179
dnk8e5uw-8150-88af-xq79-thz6o6ocse4n,78794320,19,67
khlxwh5p-55fq-kwb4-gvja-qx5k8u64lotn,78794320,86,117
k0r384cd-pj31-og75-cxim-obee686485sm,78794320,96,107
o54hythc-cdzt-w4o3-8k5a-mkw92k3qm3y2,78794320,81,89
ixnca7hh-re9l-vuls-34g5-n7reu3m6kgq7,78794320,98,165
mtxahjcp-tob8-12op-x9qe-9yvf7wrbex1r,194216967,55,155
40qc9ovc-e6xx-mxep-dx5e-zbxq2m3q3wc3,194216967,4,25
3e853gem-7889-t6ig-47r5-fpatp6leb0tw,194216967,67,109
nurha3rj-s2rf-v433-0cs7-4qqo36a2a3uz,194216967,67,133
xwv03r7e-b1sd-mq0k-vvyi-ikvtm027q987,194216967,72,90
2z6ucnsu-sju4-xo8c-4jnv-p49otkm34v42,194216967,44,109
4278k7zc-20cx-wwmy-pcbn-bgy9nl23dfah,194216967,14,84
jit6rxwy-2re0-mh9h-t1f7-og72qcdn5cuc,194216967,93,141
769iv6g8-xovf-r6pn-uqzc-6fm6mbmrofuf,194216967,29,102
89qyy44t-pp08-9psi-ve15-sct1szg5ccyu,56555627,54,95
89q4x3dd-7bxr-1gpz-2yp2-50l8hd3s2sns,56555627,46,74
cw17k47s-4s14-s0cw-4pr7-7tbeehrqy7sa,56555627,99,157
4zgkvjuv-gkod-ofjs-p0j5-67fw46jac6rm,56555627,44,141
pnhrnqvz-147x-5k5h-wwp8-gxsvy46uav37,56555627,25,49
awirw8te-wndh-9i7a-560z-5emlwov05hze,56555627,49,57
qwr10age-6wff-1a8y-e8zb-uq4c9v0wbk0e,56555627,54,103
yyxen4hb-fbxr-qtw8-zrh0-vl42xucxvl2y,56555627,65,99
p2zpytu8-8r99-b7g2-ii41-i3hripfgsviu,56555627,23,95
zm7nmc7m-tr4s-i8zu-ipje-xoxg2dbxczvg,56555627,49,97
vdnphzga-liaq-8yam-jk4c-0fot9xkxspfb,56555627,9,47
5c7l6ixy-hwf6-rqyl-gdb3-7besihb21xmv,56555627,16,50
95ks4fb8-q9t4-dlaq-g9yh-9yn8oi7s3gl1,56555627,65,143
ed05ovuw-0zv5-ywrc-i6hi-ff38f0yh5gky,56555627,42,50
3e853gem-7889-t6ig-47r5-fpatp6leb0tw,56555627,49,56
7t9g0dm0-wdwu-z0hw-dzau-kjx9h8woklih,82089198,29,106
lh68bnxy-fxe4-1pp7-0u7e-ntpno306pw5i,82089198,5,65
yzj9m1xg-pki5-1s55-hc52-k2sxnd0fa71z,82089198,65,142
cz84ys22-a7si-beo6-1pq1-odkp3qz3r3yc,82089198,100,137
pvf0pcop-g9n1-ueg8-0yzn-37jtapiy9y0k,82089198,91,166
4itt4d8u-9tm7-19t9-zlux-tcuv3d0btbw7,82089198,2,44
2z6ucnsu-sju4-xo8c-4jnv-p49otkm34v42,82089198,94,144
3802zyl2-owaq-2gnz-7z2q-5y029k569wzc,82089198,30,119
